capital.png
circle.png
city.png
city2.png
colorOverlay.png
Forest3.png
gameMenu2.png
gameMenuSettings2.png
grasstexture2.png
latOverlay.png
legendOverlay.png
mapBackground.png
popupBG.png
speakerLoud.png
speakerQuiet.png
tree.png
treeSymbol.png
failure.wav
gameTheme.mp3
success.wav
theme.mp3
libfreetype-6.dll
msvcp90.dll
python27.dll
SDL.dll
zlib1.dll
running py2exe
creating C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\pand\appdata\local\temp\tmpkdu1wg.py'
C:\Python27\python.exe -OO c:\users\pand\appdata\local\temp\tmpkdu1wg.py
skipping byte-compilation of C:\Python27\lib\codecs.py to codecs.pyo
skipping byte-compilation of C:\Python27\lib\collections.py to collections.pyo
skipping byte-compilation of C:\Python27\lib\commands.py to commands.pyo
skipping byte-compilation of C:\Python27\lib\compiler\__init__.py to compiler\__init__.pyo
skipping byte-compilation of C:\Python27\lib\compiler\ast.py to compiler\ast.pyo
skipping byte-compilation of C:\Python27\lib\compiler\consts.py to compiler\consts.pyo
skipping byte-compilation of C:\Python27\lib\compiler\future.py to compiler\future.pyo
skipping byte-compilation of C:\Python27\lib\compiler\misc.py to compiler\misc.pyo
skipping byte-compilation of C:\Python27\lib\compiler\pyassem.py to compiler\pyassem.pyo
skipping byte-compilation of C:\Python27\lib\compiler\pycodegen.py to compiler\pycodegen.pyo
skipping byte-compilation of C:\Python27\lib\compiler\symbols.py to compiler\symbols.pyo
skipping byte-compilation of C:\Python27\lib\compiler\syntax.py to compiler\syntax.pyo
skipping byte-compilation of C:\Python27\lib\compiler\transformer.py to compiler\transformer.pyo
skipping byte-compilation of C:\Python27\lib\compiler\visitor.py to compiler\visitor.pyo
skipping byte-compilation of C:\Python27\lib\cookielib.py to cookielib.pyo
skipping byte-compilation of C:\Python27\lib\copy.py to copy.pyo
skipping byte-compilation of C:\Python27\lib\copy_reg.py to copy_reg.pyo
skipping byte-compilation of C:\Python27\lib\ctypes\__init__.py to ctypes\__init__.pyo
skipping byte-compilation of C:\Python27\lib\ctypes\_endian.py to ctypes\_endian.pyo
skipping byte-compilation of C:\Python27\lib\difflib.py to difflib.pyo
skipping byte-compilation of C:\Python27\lib\dis.py to dis.pyo
skipping byte-compilation of C:\Python27\lib\distutils\__init__.py to distutils\__init__.pyo
skipping byte-compilation of C:\Python27\lib\distutils\archive_util.py to distutils\archive_util.pyo
skipping byte-compilation of C:\Python27\lib\distutils\ccompiler.py to distutils\ccompiler.pyo
skipping byte-compilation of C:\Python27\lib\distutils\cmd.py to distutils\cmd.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\__init__.py to distutils\command\__init__.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\bdist_rpm.py to distutils\command\bdist_rpm.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\build.py to distutils\command\build.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\build_clib.py to distutils\command\build_clib.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\build_ext.py to distutils\command\build_ext.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\build_py.py to distutils\command\build_py.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\build_scripts.py to distutils\command\build_scripts.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\config.py to distutils\command\config.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\install.py to distutils\command\install.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\install_data.py to distutils\command\install_data.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\install_headers.py to distutils\command\install_headers.pyo
skipping byte-compilation of C:\Python27\lib\distutils\command\sdist.py to distutils\command\sdist.pyo
skipping byte-compilation of C:\Python27\lib\distutils\config.py to distutils\config.pyo
skipping byte-compilation of C:\Python27\lib\distutils\core.py to distutils\core.pyo
skipping byte-compilation of C:\Python27\lib\distutils\cygwinccompiler.py to distutils\cygwinccompiler.pyo
skipping byte-compilation of C:\Python27\lib\distutils\debug.py to distutils\debug.pyo
skipping byte-compilation of C:\Python27\lib\distutils\dep_util.py to distutils\dep_util.pyo
skipping byte-compilation of C:\Python27\lib\distutils\dir_util.py to distutils\dir_util.pyo
skipping byte-compilation of C:\Python27\lib\distutils\dist.py to distutils\dist.pyo
skipping byte-compilation of C:\Python27\lib\distutils\errors.py to distutils\errors.pyo
skipping byte-compilation of C:\Python27\lib\distutils\extension.py to distutils\extension.pyo
skipping byte-compilation of C:\Python27\lib\distutils\fancy_getopt.py to distutils\fancy_getopt.pyo
skipping byte-compilation of C:\Python27\lib\distutils\file_util.py to distutils\file_util.pyo
skipping byte-compilation of C:\Python27\lib\distutils\filelist.py to distutils\filelist.pyo
skipping byte-compilation of C:\Python27\lib\distutils\log.py to distutils\log.pyo
skipping byte-compilation of C:\Python27\lib\distutils\msvc9compiler.py to distutils\msvc9compiler.pyo
skipping byte-compilation of C:\Python27\lib\distutils\msvccompiler.py to distutils\msvccompiler.pyo
skipping byte-compilation of C:\Python27\lib\distutils\spawn.py to distutils\spawn.pyo
skipping byte-compilation of C:\Python27\lib\distutils\sysconfig.py to distutils\sysconfig.pyo
skipping byte-compilation of C:\Python27\lib\distutils\text_file.py to distutils\text_file.pyo
skipping byte-compilation of C:\Python27\lib\distutils\unixccompiler.py to distutils\unixccompiler.pyo
skipping byte-compilation of C:\Python27\lib\distutils\util.py to distutils\util.pyo
skipping byte-compilation of C:\Python27\lib\distutils\version.py to distutils\version.pyo
skipping byte-compilation of C:\Python27\lib\distutils\versionpredicate.py to distutils\versionpredicate.pyo
skipping byte-compilation of C:\Python27\lib\doctest.py to doctest.pyo
skipping byte-compilation of C:\Python27\lib\dummy_thread.py to dummy_thread.pyo
skipping byte-compilation of C:\Python27\lib\dummy_threading.py to dummy_threading.pyo
skipping byte-compilation of C:\Python27\lib\encodings\__init__.py to encodings\__init__.pyo
skipping byte-compilation of C:\Python27\lib\encodings\aliases.py to encodings\aliases.pyo
skipping byte-compilation of C:\Python27\lib\encodings\ascii.py to encodings\ascii.pyo
skipping byte-compilation of C:\Python27\lib\encodings\base64_codec.py to encodings\base64_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\big5.py to encodings\big5.pyo
skipping byte-compilation of C:\Python27\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyo
skipping byte-compilation of C:\Python27\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\charmap.py to encodings\charmap.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp037.py to encodings\cp037.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1006.py to encodings\cp1006.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1026.py to encodings\cp1026.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1140.py to encodings\cp1140.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1250.py to encodings\cp1250.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1251.py to encodings\cp1251.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1252.py to encodings\cp1252.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1253.py to encodings\cp1253.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1254.py to encodings\cp1254.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1255.py to encodings\cp1255.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1256.py to encodings\cp1256.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1257.py to encodings\cp1257.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp1258.py to encodings\cp1258.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp424.py to encodings\cp424.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp437.py to encodings\cp437.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp500.py to encodings\cp500.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp720.py to encodings\cp720.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp737.py to encodings\cp737.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp775.py to encodings\cp775.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp850.py to encodings\cp850.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp852.py to encodings\cp852.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp855.py to encodings\cp855.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp856.py to encodings\cp856.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp857.py to encodings\cp857.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp858.py to encodings\cp858.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp860.py to encodings\cp860.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp861.py to encodings\cp861.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp862.py to encodings\cp862.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp863.py to encodings\cp863.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp864.py to encodings\cp864.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp865.py to encodings\cp865.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp866.py to encodings\cp866.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp869.py to encodings\cp869.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp874.py to encodings\cp874.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp875.py to encodings\cp875.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp932.py to encodings\cp932.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp949.py to encodings\cp949.pyo
skipping byte-compilation of C:\Python27\lib\encodings\cp950.py to encodings\cp950.pyo
skipping byte-compilation of C:\Python27\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyo
skipping byte-compilation of C:\Python27\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyo
skipping byte-compilation of C:\Python27\lib\encodings\euc_jp.py to encodings\euc_jp.pyo
skipping byte-compilation of C:\Python27\lib\encodings\euc_kr.py to encodings\euc_kr.pyo
skipping byte-compilation of C:\Python27\lib\encodings\gb18030.py to encodings\gb18030.pyo
skipping byte-compilation of C:\Python27\lib\encodings\gb2312.py to encodings\gb2312.pyo
skipping byte-compilation of C:\Python27\lib\encodings\gbk.py to encodings\gbk.pyo
skipping byte-compilation of C:\Python27\lib\encodings\hex_codec.py to encodings\hex_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyo
skipping byte-compilation of C:\Python27\lib\encodings\hz.py to encodings\hz.pyo
skipping byte-compilation of C:\Python27\lib\encodings\idna.py to encodings\idna.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyo
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyo
skipping byte-compilation of C:\Python27\lib\encodings\johab.py to encodings\johab.pyo
skipping byte-compilation of C:\Python27\lib\encodings\koi8_r.py to encodings\koi8_r.pyo
skipping byte-compilation of C:\Python27\lib\encodings\koi8_u.py to encodings\koi8_u.pyo
skipping byte-compilation of C:\Python27\lib\encodings\latin_1.py to encodings\latin_1.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_greek.py to encodings\mac_greek.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_roman.py to encodings\mac_roman.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyo
skipping byte-compilation of C:\Python27\lib\encodings\mbcs.py to encodings\mbcs.pyo
skipping byte-compilation of C:\Python27\lib\encodings\palmos.py to encodings\palmos.pyo
skipping byte-compilation of C:\Python27\lib\encodings\ptcp154.py to encodings\ptcp154.pyo
skipping byte-compilation of C:\Python27\lib\encodings\punycode.py to encodings\punycode.pyo
skipping byte-compilation of C:\Python27\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyo
skipping byte-compilation of C:\Python27\lib\encodings\rot_13.py to encodings\rot_13.pyo
skipping byte-compilation of C:\Python27\lib\encodings\shift_jis.py to encodings\shift_jis.pyo
skipping byte-compilation of C:\Python27\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyo
skipping byte-compilation of C:\Python27\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyo
skipping byte-compilation of C:\Python27\lib\encodings\string_escape.py to encodings\string_escape.pyo
skipping byte-compilation of C:\Python27\lib\encodings\tis_620.py to encodings\tis_620.pyo
skipping byte-compilation of C:\Python27\lib\encodings\undefined.py to encodings\undefined.pyo
skipping byte-compilation of C:\Python27\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyo
skipping byte-compilation of C:\Python27\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_16.py to encodings\utf_16.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_32.py to encodings\utf_32.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_7.py to encodings\utf_7.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_8.py to encodings\utf_8.pyo
skipping byte-compilation of C:\Python27\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyo
skipping byte-compilation of C:\Python27\lib\encodings\uu_codec.py to encodings\uu_codec.pyo
skipping byte-compilation of C:\Python27\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyo
skipping byte-compilation of C:\Python27\lib\fileinput.py to fileinput.pyo
skipping byte-compilation of C:\Python27\lib\fnmatch.py to fnmatch.pyo
skipping byte-compilation of C:\Python27\lib\formatter.py to formatter.pyo
skipping byte-compilation of C:\Python27\lib\ftplib.py to ftplib.pyo
skipping byte-compilation of C:\Python27\lib\functools.py to functools.pyo
skipping byte-compilation of C:\Python27\lib\genericpath.py to genericpath.pyo
skipping byte-compilation of C:\Python27\lib\getopt.py to getopt.pyo
skipping byte-compilation of C:\Python27\lib\getpass.py to getpass.pyo
skipping byte-compilation of C:\Python27\lib\gettext.py to gettext.pyo
skipping byte-compilation of C:\Python27\lib\glob.py to glob.pyo
skipping byte-compilation of C:\Python27\lib\gzip.py to gzip.pyo
skipping byte-compilation of C:\Python27\lib\hashlib.py to hashlib.pyo
skipping byte-compilation of C:\Python27\lib\heapq.py to heapq.pyo
skipping byte-compilation of C:\Python27\lib\hmac.py to hmac.pyo
skipping byte-compilation of C:\Python27\lib\httplib.py to httplib.pyo
skipping byte-compilation of C:\Python27\lib\inspect.py to inspect.pyo
skipping byte-compilation of C:\Python27\lib\io.py to io.pyo
skipping byte-compilation of C:\Python27\lib\keyword.py to keyword.pyo
skipping byte-compilation of C:\Python27\lib\linecache.py to linecache.pyo
skipping byte-compilation of C:\Python27\lib\locale.py to locale.pyo
skipping byte-compilation of C:\Python27\lib\logging\__init__.py to logging\__init__.pyo
skipping byte-compilation of C:\Python27\lib\mimetools.py to mimetools.pyo
skipping byte-compilation of C:\Python27\lib\mimetypes.py to mimetypes.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\__init__.py to multiprocessing\__init__.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\connection.py to multiprocessing\connection.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\dummy\__init__.py to multiprocessing\dummy\__init__.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\dummy\connection.py to multiprocessing\dummy\connection.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\forking.py to multiprocessing\forking.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\heap.py to multiprocessing\heap.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\managers.py to multiprocessing\managers.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\pool.py to multiprocessing\pool.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\process.py to multiprocessing\process.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\queues.py to multiprocessing\queues.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\reduction.py to multiprocessing\reduction.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\sharedctypes.py to multiprocessing\sharedctypes.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\synchronize.py to multiprocessing\synchronize.pyo
skipping byte-compilation of C:\Python27\lib\multiprocessing\util.py to multiprocessing\util.pyo
skipping byte-compilation of C:\Python27\lib\new.py to new.pyo
skipping byte-compilation of C:\Python27\lib\ntpath.py to ntpath.pyo
skipping byte-compilation of C:\Python27\lib\nturl2path.py to nturl2path.pyo
skipping byte-compilation of C:\Python27\lib\opcode.py to opcode.pyo
skipping byte-compilation of C:\Python27\lib\optparse.py to optparse.pyo
skipping byte-compilation of C:\Python27\lib\os.py to os.pyo
skipping byte-compilation of C:\Python27\lib\os2emxpath.py to os2emxpath.pyo
skipping byte-compilation of C:\Python27\lib\pdb.py to pdb.pyo
skipping byte-compilation of C:\Python27\lib\pickle.py to pickle.pyo
skipping byte-compilation of C:\Python27\lib\pkgutil.py to pkgutil.pyo
skipping byte-compilation of C:\Python27\lib\platform.py to platform.pyo
skipping byte-compilation of C:\Python27\lib\plistlib.py to plistlib.pyo
skipping byte-compilation of C:\Python27\lib\posixpath.py to posixpath.pyo
skipping byte-compilation of C:\Python27\lib\pprint.py to pprint.pyo
skipping byte-compilation of C:\Python27\lib\py_compile.py to py_compile.pyo
skipping byte-compilation of C:\Python27\lib\pydoc.py to pydoc.pyo
skipping byte-compilation of C:\Python27\lib\pydoc_data\__init__.py to pydoc_data\__init__.pyo
skipping byte-compilation of C:\Python27\lib\pydoc_data\topics.py to pydoc_data\topics.pyo
skipping byte-compilation of C:\Python27\lib\quopri.py to quopri.pyo
skipping byte-compilation of C:\Python27\lib\random.py to random.pyo
skipping byte-compilation of C:\Python27\lib\re.py to re.pyo
skipping byte-compilation of C:\Python27\lib\repr.py to repr.pyo
skipping byte-compilation of C:\Python27\lib\rfc822.py to rfc822.pyo
skipping byte-compilation of C:\Python27\lib\sets.py to sets.pyo
skipping byte-compilation of C:\Python27\lib\shlex.py to shlex.pyo
skipping byte-compilation of C:\Python27\lib\shutil.py to shutil.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\PyQt4\__init__.py to PyQt4\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\__config__.py to numpy\__config__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\__init__.py to numpy\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\_import_tools.py to numpy\_import_tools.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\add_newdocs.py to numpy\add_newdocs.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\compat\__init__.py to numpy\compat\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\compat\_inspect.py to numpy\compat\_inspect.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\compat\py3k.py to numpy\compat\py3k.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\__init__.py to numpy\core\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\_internal.py to numpy\core\_internal.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\arrayprint.py to numpy\core\arrayprint.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\defchararray.py to numpy\core\defchararray.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\fromnumeric.py to numpy\core\fromnumeric.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\function_base.py to numpy\core\function_base.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\getlimits.py to numpy\core\getlimits.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\info.py to numpy\core\info.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\machar.py to numpy\core\machar.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\memmap.py to numpy\core\memmap.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\numeric.py to numpy\core\numeric.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\numerictypes.py to numpy\core\numerictypes.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\records.py to numpy\core\records.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\shape_base.py to numpy\core\shape_base.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ctypeslib.py to numpy\ctypeslib.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\__config__.py to numpy\distutils\__config__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\__init__.py to numpy\distutils\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\__version__.py to numpy\distutils\__version__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\ccompiler.py to numpy\distutils\ccompiler.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\__init__.py to numpy\distutils\command\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\autodist.py to numpy\distutils\command\autodist.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\bdist_rpm.py to numpy\distutils\command\bdist_rpm.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build.py to numpy\distutils\command\build.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_clib.py to numpy\distutils\command\build_clib.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_ext.py to numpy\distutils\command\build_ext.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_py.py to numpy\distutils\command\build_py.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_scripts.py to numpy\distutils\command\build_scripts.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_src.py to numpy\distutils\command\build_src.pyo
